Interest_Rate_Change,Assets_Duration,Liabilities_Duration,Sensitive_Assets,Sensitive_Liabilities,Duration_Gap,Interest_Rate_Exposure
0.00491866334253931,1.4263721212319629,2.4513137881096547,3995143,4909371,-1.0249416668776918,4608
0.005262408803700821,3.631381218412144,1.1870150888703401,4670792,3595574,2.444366129541804,13830
0.00932452089661124,4.997654903082666,2.556535796284196,4065463,3244274,2.44111910679847,18692
-0.014737292594909608,1.1928481554422241,1.559345634121907,3920888,3629276,-0.36649747867968285,1575
0.008632998587283544,4.908696736885269,2.168874748228676,4735261,2557011,2.739821988656593,51521
0.01636130082662564,2.6276318428914824,0.7388382845866704,3767780,2819870,1.8887935583048119,29293
-0.01281267564519032,4.483013801349037,2.059648311691433,4213913,4340289,2.423365489657604,3923
-0.010498267003044895,4.129541936233094,1.629419196843073,4257358,3040174,2.5001227393900214,-31947
0.018855803761665586,3.268065043946671,1.9665211579386852,3465527,2767162,1.301543886007986,17139
-0.01276092189162041,3.953796837005306,0.9200355193621585,4793633,3875656,3.0337613176431475,-35538
0.014175403734783164,4.514062245205391,2.342184362360455,3860032,4329992,2.171877882844936,-14468
-0.0003088857420786087,2.616561286604132,2.6569926938580712,3395403,4003267,-0.040431407253939344,-7
-0.010110757023872919,2.308132646252955,1.041849500226939,4429207,4197233,1.2662831460260158,-2969
0.014829996050900459,3.670373542254339,0.7392863888004043,3281225,2970243,2.9310871534539347,13517
-0.0021877897998933797,4.231383767765035,0.559096465115841,4022544,2504732,3.6722873026491936,-12194
0.0005926941571876079,4.049140539106463,2.104928751108165,3992704,4550933,1.9442117879982979,-643
-0.005630665224009372,4.191254595434538,2.0177350902219517,4868716,3274124,2.173519505212586,-19515
0.003718034057397096,2.742333259251732,1.866743531785175,4379758,3324416,0.8755897274665569,3435
-0.01345904509659909,4.2713368647000864,1.0798677402899386,3979978,4429735,3.1914691244101476,19318
-0.004356738533929573,1.4808362214824338,1.4772649897637866,4654213,3889361,0.00357123171864715,-11
0.0187764928934115,3.177956391843398,1.9861908379654327,5112166,3819121,1.1917655538779655,28934
-0.009674662691954898,1.0230346419924863,1.7419171471479236,4446248,5015501,-0.7188825051554373,-3959
0.00626946658165169,2.298343319601081,2.969463800537218,4008282,3049537,-0.6711204809361369,-4033
-0.006992397431012206,2.4658461394855915,0.8410993813918328,2950531,4149488,1.6247467580937587,13621
0.010938925027464026,2.5846907664370216,2.2378613851189844,3147909,3539909,0.3468293813180372,-1487
-0.014765053571266007,3.7818688267594487,1.5107969202607303,3755820,3688014,2.2710719064987184,-2273
0.01879284180314179,2.554232405081383,1.5704990373140368,3512390,4569927,0.9837333677673461,-19550
-0.001848418344654431,2.7947744904901226,2.2939944141454407,3850422,3855485,0.5007800763446819,4
-0.010557981466141442,1.9501765234973099,2.231090378310924,4045319,3876807,-0.2809138548136141,499
-0.017060130106799493,2.4930071665173603,2.9781399842554706,4423754,4250755,-0.48513281773811023,1431
-0.01320968379649837,1.909078509052606,0.8209857236353131,3943600,3244533,1.0880927854172928,-10047
0.0007909579422407075,1.2927836950737746,0.7602741234604158,4389201,2912553,0.5325095716133588,621
-0.006519872942748549,3.4137943735255116,2.3108470428218526,4051579,2768633,1.102947330703659,-9225
0.01315533463530438,3.672851194220065,1.9459672925160227,2419626,2123550,1.7268839017040423,6726
-0.002764499053527762,3.477961384038458,1.1854016663995146,3248531,4939344,2.2925597176389436,10716
-0.010051429096494804,2.8539761752022894,0.6985484224724665,3884729,2727754,2.155427752729823,-25066
0.0046857994641612034,2.5191431207169193,0.7141456239910764,3032244,3345122,1.8049974967258429,-2646
0.008271088675417832,4.4533345982873005,2.7354771866602956,4479942,3306230,1.717857411627005,16676
-0.013318323683962005,3.076327140544872,0.9796683117968572,5224600,3715184,2.096658828748015,-42148
-0.013295231348467294,2.916727510518924,1.3084289052888018,4975009,4071016,1.608298605230122,-19329
-0.018533142922658282,1.1025682632257428,1.06664100556747,3829245,4102331,0.03592725765827276,181
0.009456080602625622,2.3649913105046254,1.3874907645798433,5192580,3091845,0.9775005459247821,19417
0.006552181104872202,2.5207824751434282,0.6735596068652334,4118933,3383014,1.8472228682781948,8907
-0.0010147649700074438,2.595291123587602,1.797649477270676,3730331,3697805,0.797641646316926,-26
0.013766817958767889,3.320689476909329,0.6690314089805373,3509277,3325916,2.6516580679287918,6693
0.012226806118002125,3.134410186907514,2.500891269555904,3758024,4625141,0.6335189173516098,-6716
0.0034141745758700867,3.4316203711737785,1.0842802047760824,3689458,3843682,2.347340166397696,-1235
