worker_id,age,gender,industry,job_role,experience_years,safety_training,safety_equipment_used,shift,working_hours_per_week,environment_risk,injury_history,injury_occurred
5,42,Male,Manufacturing,Assembler,7.0,No,Yes,Night,57,0,1.0,1.0
6,20,Male,Construction,Plumber,0.0,No,Yes,Night,66,Low,0.0,1.0
18,52,Female,Manufacturing,Assembler,8.0,No,Yes,Night,66,Low,2.0,1.0
19,31,Male,Manufacturing,Welder,15.0,No,Yes,Day,44,Medium,0.0,0.0
23,19,Male,Construction,Foreman,0.0,Yes,No,Night,35,High,0.0,1.0
24,37,Female,Manufacturing,Quality Inspector,7.0,Yes,Yes,Day,59,Low,1.0,1.0
27,26,Female,Agriculture,Irrigation Technician,10.0,Yes,No,Night,53,8,1.0,0.0
30,36,Female,Agriculture,Irrigation Technician,12.0,Yes,No,Day,31,Low,0.0,0.0
34,33,Female,Healthcare,Paramedic,5.0,No,Yes,Day,58,Low,1.0,1.0
36,57,Male,Construction,Electrician,5.0,Yes,Yes,Day,68,Medium,1.0,0.0
38,19,Female,Construction,Plumber,0.0,Yes,No,Day,30,Low,0.0,0.0
43,58,Female,Mining,Driller,1.0,No,Yes,Night,37,Low,1.0,0.0
49,23,Male,Healthcare,Lab Technician,4.0,Yes,Yes,Day,60,High,2.0,1.0
60,56,Male,Manufacturing,Quality Inspector,3.0,No,No,Day,33,Medium,1.0,0.0
61,52,Female,Construction,Plumber,9.0,No,No,Day,42,Medium,1.0,1.0
64,42,Male,Agriculture,Harvester,9.0,No,No,Day,69,Medium,1.0,0.0
69,54,Female,Agriculture,Irrigation Technician,9.0,No,Yes,Night,34,Medium,1.0,1.0
70,36,Female,Manufacturing,Welder,0.0,No,No,Day,61,Low,1.0,1.0
75,52,Female,Mining,Machine Operator,8.0,No,Yes,Night,58,High,1.0,0.0
79,56,Male,Healthcare,Nurse,8.0,No,Yes,Day,61,Medium,1.0,0.0
85,56,Female,Manufacturing,Assembler,4.0,No,Yes,Night,68,High,1.0,0.0
88,59,Female,Mining,Surveyor,5.0,Yes,No,Night,38,Medium,1.0,1.0
93,58,Female,Manufacturing,Quality Inspector,7.0,No,No,Night,57,Medium,1.0,1.0
102,46,Female,Construction,Electrician,10.0,No,No,Night,42,High,1.0,0.0
103,22,Male,Healthcare,Paramedic,1.0,Yes,Yes,Day,59,Low,1.0,1.0
105,28,Female,Healthcare,Lab Technician,0.0,No,Yes,Day,51,Low,1.0,1.0
108,54,Female,Manufacturing,Technician,10.0,Yes,No,Night,39,Medium,1.0,0.0
119,33,Female,Mining,Driller,1.0,No,No,Night,54,High,1.0,1.0
130,25,Male,Mining,Machine Operator,11.0,Yes,No,Day,69,Medium,0.0,1.0
135,57,Female,Agriculture,Farmer,5.0,No,No,Night,40,Medium,1.0,1.0
171,46,Male,Healthcare,Nurse,12.0,Yes,Yes,Day,47,Medium,0.0,0.0
180,59,Male,Mining,Machine Operator,1.0,No,Yes,Night,31,Medium,0.0,1.0
193,56,Female,Construction,Electrician,6.0,No,No,Night,53,Medium,1.0,1.0
195,34,Female,Healthcare,Paramedic,12.0,Yes,No,Day,63,Medium,0.0,0.0
206,52,Male,Manufacturing,Quality Inspector,0.0,No,Yes,Day,63,High,1.0,1.0
218,40,Female,Agriculture,Irrigation Technician,3.0,No,Yes,Day,38,Low,2.0,0.0
221,20,Female,Agriculture,Harvester,4.0,Yes,No,Night,32,Low,2.0,0.0
228,24,Female,Mining,Driller,6.0,No,No,Day,34,Medium,1.0,1.0
236,35,Female,Construction,Plumber,7.0,Yes,Yes,Day,43,Medium,2.0,1.0
238,51,Female,Mining,Machine Operator,0.0,No,Yes,Day,58,Medium,1.0,0.0
257,26,Female,Agriculture,Irrigation Technician,10.0,No,No,Day,37,Medium,1.0,0.0
287,22,Male,Construction,Electrician,0.0,Yes,No,Night,31,Low,1.0,0.0
329,40,Male,Healthcare,Nurse,6.0,No,No,Night,44,Low,2.0,0.0
348,35,Male,Construction,Builder,8.0,Yes,No,Day,66,Medium,1.0,1.0
355,40,Male,Manufacturing,Assembler,1.0,Yes,Yes,Day,61,Medium,1.0,1.0
378,59,Female,Healthcare,Nurse,7.0,No,No,Night,55,Medium,1.0,1.0
407,39,Female,Agriculture,Harvester,11.0,No,Yes,Night,35,Low,1.0,1.0
412,44,Male,Construction,Plumber,9.0,No,Yes,Night,69,High,1.0,1.0
419,57,Male,Manufacturing,Quality Inspector,12.0,No,Yes,Night,37,Medium,1.0,1.0
442,50,Female,Agriculture,Irrigation Technician,10.0,No,No,Day,54,Medium,1.0,1.0
466,26,Female,Healthcare,Lab Technician,9.0,No,No,Day,68,Medium,1.0,1.0
474,21,Female,Healthcare,Lab Technician,0.0,No,Yes,Day,66,Low,1.0,1.0
490,23,Female,Construction,Electrician,5.0,Yes,No,Day,46,Medium,1.0,1.0
501,25,Male,Manufacturing,Technician,7.0,Yes,No,Night,30,Low,1.0,1.0
503,47,Female,Agriculture,Harvester,11.0,No,Yes,Day,42,High,1.0,0.0
512,48,Male,Healthcare,Paramedic,13.0,Yes,Yes,Day,43,High,1.0,0.0
522,56,Male,Manufacturing,Technician,4.0,Yes,No,Day,57,Medium,1.0,1.0
563,56,Male,Construction,Builder,0.0,Yes,No,Day,47,Low,1.0,0.0
625,20,Male,Construction,Electrician,10.0,No,No,Day,30,Medium,1.0,0.0
647,58,Female,Manufacturing,Quality Inspector,8.0,No,No,Day,48,High,1.0,1.0
663,49,Female,Mining,Driller,9.0,No,No,Night,32,Low,1.0,1.0
682,35,Male,Mining,Surveyor,9.0,Yes,Yes,Day,52,Medium,1.0,1.0
688,19,Male,Healthcare,Nurse,14.0,No,Yes,Day,65,High,0.0,0.0
769,26,Female,Manufacturing,Quality Inspector,7.0,Yes,Yes,Day,36,High,2.0,0.0
820,29,Female,Manufacturing,Technician,9.0,No,Yes,Day,45,Medium,1.0,1.0
840,28,Male,Agriculture,Farmer,8.0,No,No,Day,57,Low,1.0,1.0
845,34,Female,Mining,Driller,12.0,Yes,No,Day,67,Low,1.0,1.0
866,24,Female,Mining,Driller,13.0,Yes,Yes,Night,44,High,0.0,0.0
868,25,Male,Healthcare,Nurse,6.0,Yes,No,Night,54,High,2.0,0.0
919,21,Male,Construction,Builder,9.0,Yes,No,Day,69,Medium,2.0,1.0
932,22,Female,Mining,Driller,6.0,No,Yes,Night,34,Medium,1.0,1.0
942,18,Female,Manufacturing,Technician,4.0,No,Yes,Night,33,Medium,2.0,0.0
953,40,Female,Construction,Plumber,5.0,Yes,Yes,Day,44,Medium,2.0,0.0
1039,29,Female,Construction,Plumber,0.0,Yes,No,Day,60,Low,1.0,1.0
1069,52,Female,Healthcare,Lab Technician,7.0,Yes,No,Day,59,Medium,2.0,1.0
1075,55,Female,Construction,Builder,9.0,Yes,No,Day,35,High,1.0,1.0
1079,44,Female,Mining,Driller,1.0,No,No,Day,67,Medium,2.0,1.0
1138,19,Female,Healthcare,Nurse,0.0,Yes,No,Day,43,Medium,2.0,1.0
1144,56,Male,Agriculture,Farmer,4.0,No,No,Night,45,Low,2.0,1.0
1146,31,Male,Agriculture,Harvester,3.0,No,Yes,Night,62,High,2.0,0.0
1149,20,Female,Construction,Foreman,1.0,No,Yes,Day,42,Medium,1.0,1.0
1156,47,Female,Agriculture,Irrigation Technician,5.0,Yes,No,Night,37,High,2.0,0.0
1169,26,Male,Healthcare,Lab Technician,4.0,No,Yes,Night,42,High,2.0,1.0
1175,48,Female,Mining,Machine Operator,1.0,Yes,Yes,Night,52,Medium,2.0,0.0
1181,48,Male,Healthcare,Lab Technician,10.0,No,No,Day,66,High,1.0,1.0
1190,59,Female,Manufacturing,Assembler,1.0,No,Yes,Day,68,Medium,2.0,1.0
1198,49,Male,Agriculture,Harvester,4.0,Yes,No,Day,46,Low,2.0,0.0
1204,50,Female,Construction,Foreman,3.0,No,No,Night,30,High,2.0,1.0
1221,48,Female,Construction,Foreman,14.0,Yes,No,Day,32,Medium,1.0,0.0
1239,54,Male,Construction,Builder,6.0,Yes,Yes,Day,69,Low,2.0,0.0
1284,59,Female,Mining,Blaster,0.0,No,No,Day,46,Low,1.0,0.0
1294,18,Female,Construction,Plumber,13.0,No,Yes,Night,42,Low,0.0,0.0
1335,26,Male,Agriculture,Farmer,8.0,Yes,Yes,Day,39,Medium,1.0,1.0
1337,39,Male,Agriculture,Harvester,12.0,No,Yes,Day,52,Medium,1.0,1.0
1343,56,Female,Construction,Builder,11.0,Yes,Yes,Night,49,Low,2.0,0.0
1345,18,Female,Healthcare,Lab Technician,1.0,Yes,Yes,Night,57,Medium,1.0,1.0
1460,53,Female,Agriculture,Irrigation Technician,4.0,No,Yes,Day,48,Low,2.0,0.0
1481,46,Female,Mining,Machine Operator,0.0,No,Yes,Night,48,Low,2.0,1.0
1488,50,Male,Manufacturing,Welder,6.0,Yes,No,Day,34,Low,2.0,0.0
1559,58,Male,Agriculture,Irrigation Technician,8.0,No,Yes,Night,44,Low,1.0,1.0
1609,29,Female,Mining,Driller,3.0,No,No,Night,33,Medium,2.0,1.0
1644,51,Male,Agriculture,Farmer,10.0,No,No,Day,53,Low,2.0,0.0
1659,54,Male,Construction,Plumber,9.0,No,No,Day,67,Medium,2.0,1.0
1665,23,Male,Manufacturing,Quality Inspector,0.0,No,Yes,Day,58,Medium,2.0,0.0
1700,19,Female,Healthcare,Paramedic,3.0,No,No,Day,32,Medium,1.0,1.0
1707,58,Female,Healthcare,Nurse,1.0,No,Yes,Day,52,Medium,2.0,1.0
1711,59,Male,Construction,Builder,0.0,No,Yes,Day,32,Low,1.0,0.0
1842,38,Male,Healthcare,Lab Technician,6.0,Yes,No,Night,45,Medium,2.0,0.0
1876,26,Female,Agriculture,Irrigation Technician,10.0,Yes,No,Night,59,High,2.0,1.0
1878,33,Male,Manufacturing,Quality Inspector,6.0,Yes,Yes,Day,34,Medium,2.0,1.0
1940,26,Female,Mining,Surveyor,2.0,Yes,Yes,Night,38,Low,2.0,0.0
1952,33,Male,Agriculture,Harvester,5.0,Yes,Yes,Day,48,High,2.0,0.0
1985,56,Male,Healthcare,Nurse,0.0,Yes,Yes,Night,58,Low,1.0,1.0
1999,39,Male,Manufacturing,Quality Inspector,6.0,Yes,Yes,Day,64,Medium,2.0,0.0
2009,31,Female,Mining,Blaster,7.0,Yes,No,Day,35,Medium,2.0,0.0
2156,24,Female,Manufacturing,Quality Inspector,9.0,No,No,Day,36,High,2.0,1.0
2168,40,Female,Mining,Surveyor,11.0,No,No,Day,69,Medium,1.0,1.0
2258,44,Female,Manufacturing,Welder,0.0,No,Yes,Night,60,Medium,1.0,1.0
2335,45,Male,Mining,Driller,13.0,Yes,Yes,Day,47,High,1.0,0.0
2361,25,Male,Construction,Electrician,6.0,Yes,Yes,Night,61,High,2.0,1.0
2430,22,Female,Mining,Driller,2.0,Yes,Yes,Night,57,Low,2.0,0.0
2472,22,Female,Agriculture,Farmer,0.0,Yes,No,Day,48,Low,2.0,0.0
2531,43,Male,Healthcare,Paramedic,6.0,Yes,No,Night,34,High,2.0,0.0
2532,20,Female,Construction,Electrician,8.0,Yes,No,Day,55,Medium,1.0,1.0
2589,36,Male,Construction,Builder,6.0,Yes,Yes,Day,60,Low,2.0,0.0
2595,18,Male,Manufacturing,Technician,5.0,No,No,Night,55,High,1.0,1.0
2622,45,Female,Mining,Machine Operator,0.0,Yes,Yes,Night,67,Medium,1.0,1.0
2674,59,Female,Mining,Surveyor,0.0,No,No,Night,34,High,1.0,1.0
2680,18,Female,Agriculture,Irrigation Technician,4.0,Yes,No,Day,54,Low,1.0,1.0
2687,37,Female,Healthcare,Paramedic,0.0,Yes,No,Night,48,Medium,2.0,0.0
2688,27,Female,Healthcare,Nurse,12.0,Yes,Yes,Day,67,Low,1.0,0.0
2703,23,Female,Healthcare,Paramedic,0.0,Yes,No,Night,39,Low,1.0,1.0
2727,49,Female,Manufacturing,Welder,4.0,No,No,Day,65,Medium,3.0,1.0
2795,24,Male,Manufacturing,Welder,0.0,Yes,Yes,Night,69,Low,1.0,1.0
2839,58,Female,Mining,Driller,9.0,No,Yes,Day,44,Medium,1.0,1.0
2869,59,Male,Construction,Foreman,1.0,Yes,Yes,Night,45,Low,2.0,1.0
2924,42,Male,Agriculture,Irrigation Technician,2.0,No,Yes,Day,52,Low,3.0,1.0
2927,33,Female,Manufacturing,Welder,4.0,No,No,Day,37,High,2.0,0.0
2934,35,Male,Agriculture,Harvester,7.0,No,No,Night,32,Medium,2.0,1.0
3023,43,Female,Agriculture,Farmer,6.0,Yes,Yes,Day,38,High,2.0,1.0
3091,18,Female,Healthcare,Nurse,4.0,Yes,Yes,Day,46,Medium,2.0,0.0
3198,28,Female,Mining,Blaster,7.0,No,No,Day,55,Low,2.0,1.0
3207,31,Male,Manufacturing,Welder,4.0,No,No,Day,50,Low,2.0,1.0
3284,23,Male,Construction,Builder,12.0,No,No,Night,37,High,0.0,1.0
3292,59,Female,Construction,Builder,5.0,Yes,Yes,Day,66,High,1.0,1.0
3294,49,Male,Healthcare,Paramedic,4.0,Yes,Yes,Night,44,Medium,2.0,0.0
3353,48,Female,Agriculture,Farmer,3.0,No,No,Day,67,Low,2.0,0.0
3479,18,Male,Mining,Driller,5.0,No,No,Night,62,Medium,1.0,1.0
